-- Create table for data import: 
CREATE TABLE superfund_data_table ( 
	fips_block_group			BIGINT,
	state			FLOAT,
	state_name			VARCHAR,
	county			FLOAT,
	county_name			VARCHAR,
	tract			FLOAT,
	block_group			FLOAT,
	flag			FLOAT,
	land_area			FLOAT,
	aian_land			FLOAT,
	urbanized_area_pop_cen_2010			FLOAT,
	urban_cluster_pop_cen_2010			FLOAT,
	rural_pop_cen_2010			FLOAT,
	tot_population_cen_2010			FLOAT,
	tot_population_acs_09_13			FLOAT,
	males_cen_2010			FLOAT,
	males_acs_09_13			FLOAT,
	females_cen_2010			FLOAT,
	females_acs_09_13			FLOAT,
	pop_under_5_cen_2010			FLOAT,
	pop_under_5_acs_09_13			FLOAT,
	pop_5_17_cen_2010			FLOAT,
	pop_5_17_acs_09_13			FLOAT,
	pop_18_24_cen_2010			FLOAT,
	pop_18_24_acs_09_13			FLOAT,
	pop_25_44_cen_2010			FLOAT,
	pop_25_44_acs_09_13			FLOAT,
	pop_45_64_cen_2010			FLOAT,
	pop_45_64_acs_09_13			FLOAT,
	pop_65plus_cen_2010			FLOAT,
	pop_65plus_acs_09_13			FLOAT,
	tot_gq_cen_2010			FLOAT,
	inst_gq_cen_2010			FLOAT,
	non_inst_gq_cen_2010			FLOAT,
	hispanic_cen_2010			FLOAT,
	hispanic_acs_09_13			FLOAT,
	nh_white_alone_cen_2010			FLOAT,
	nh_white_alone_acs_09_13			FLOAT,
	nh_blk_alone_cen_2010			FLOAT,
	nh_blk_alone_acs_09_13			FLOAT,
	nh_aian_alone_cen_2010			FLOAT,
	nh_aian_alone_acs_09_13			FLOAT,
	nh_asian_alone_cen_2010			FLOAT,
	nh_asian_alone_acs_09_13			FLOAT,
	nh_nhopi_alone_cen_2010			FLOAT,
	nh_nhopi_alone_acs_09_13			FLOAT,
	nh_sor_alone_cen_2010			FLOAT,
	nh_sor_alone_acs_09_13			FLOAT,
	pop_5yrs_over_acs_09_13			FLOAT,
	othr_lang_acs_09_13			FLOAT,
	pop_25yrs_over_acs_09_13			FLOAT,
	not_hs_grad_acs_09_13			FLOAT,
	college_acs_09_13			FLOAT,
	pov_univ_acs_09_13			FLOAT,
	prs_blw_pov_lev_acs_09_13			FLOAT,
